Content Manifest for Depot 250821 

Manifest ID / date     : 1354579666783464700 / 06/24/2026 19:08:33 
Total number of files  : 685 
Total number of chunks : 1610 
Total bytes on disk    : 1207965739 
Total bytes compressed : 453493024 


          Size Chunks File SHA                                 Flags Name
       3828888      4 85d7ef1eac83587ae99c4412b5d9be2ced94bf21     0 bin/vrclient.dll
          1450      1 9db71a7aa95cc9017e484fa780fa17c7b3a7ac77     0 bin/vrclient.dll.sig
       5014680      5 2a2ade2325bc8d0f58fd97f484b563f0bef67ec0     0 bin/vrclient_x64.dll
          1450      1 f62f566b1f804844591714a6950e0d3b9dc01701     0 bin/vrclient_x64.dll.sig
       2498560      3 c01b2079b96a48bcf368e00879b391fc13356c4f     0 bin/vrwebhelper/win64/cefclient.exe
       1619456      2 2dd6c9d0fc1f491a86da0b3cfc9da487cc621878     0 bin/vrwebhelper/win64/cefsimple.exe
        681785      1 970648389f20e19a53c6e26029d9532e98b0429c     0 bin/vrwebhelper/win64/chrome_100_percent.pak
       1066234      2 c31678a33716f5caf53ecc188a2d5ddec3ef87a9     0 bin/vrwebhelper/win64/chrome_200_percent.pak
       1405080      2 4e43cd8668fbd779951375dc3507b285ba7e8df4     0 bin/vrwebhelper/win64/chrome_elf.dll
       4918424      5 697659ef3d36e2fc1133a2a958fa7208f18c5f3b     0 bin/vrwebhelper/win64/d3dcompiler_47.dll
        216216      1 eb236637629a6616ec390d2ce5c4dca0397300a9     0 bin/vrwebhelper/win64/dbgcore.dll
      22065304     23 5535836bbfe4797eccf1e366dba16cc1ac0e89aa     0 bin/vrwebhelper/win64/dxcompiler.dll
       1510040      2 3c9762d4aad8b28f236bb49a2a32b1be4f048582     0 bin/vrwebhelper/win64/dxil.dll
         18072      1 8b9a81018a4776e1cd524785149e3397b565e666     0 bin/vrwebhelper/win64/eventlog_provider.dll
          2923      1 d612a2353058ab61c4f5a4c189f2772a92892896     0 bin/vrwebhelper/win64/headless_command_resources.pak
      10468208     10 99f545bc396878c7a53e98a79017d9531af7c1f5     0 bin/vrwebhelper/win64/icudtl.dat
     219859608    210 54bf4aebfb3e42c57a1d7259ecf8fbe55d67fb69     0 bin/vrwebhelper/win64/libcef.dll
        483992      1 0a8efe2451cd42dccea27d906c46792b4c8159c6     0 bin/vrwebhelper/win64/libEGL.dll
       8089752      8 44a1f8b9c8a5dc02e7ba6ba35c459a75025c3a88     0 bin/vrwebhelper/win64/libGLESv2.dll
             0      0 0000000000000000000000000000000000000000    40 bin/vrwebhelper/win64/locales
        520293      1 a3ebe685b6115799ec21280338d9a7771d69790d     0 bin/vrwebhelper/win64/locales/af.pak
        838753      1 06f45f10bc6f7b835f6db5df6a8b2301aacc5b31     0 bin/vrwebhelper/win64/locales/am.pak
        921726      1 46d39830d64ca66ca97b6dde1e8a56f50326a3fe     0 bin/vrwebhelper/win64/locales/ar.pak
        958031      1 2e8d86a60587884e92a66a6e7ea110c0334d2752     0 bin/vrwebhelper/win64/locales/bg.pak
       1230088      2 7875a7b870f69c81b10bf9cbb35270e429f6ffea     0 bin/vrwebhelper/win64/locales/bn.pak
        592359      1 71ff1e6ddc68a7e7363f7ddabb529f0c57647b24     0 bin/vrwebhelper/win64/locales/ca.pak
        601404      1 e716bc61c749f9ed14bcee73003c8f00e3106d35     0 bin/vrwebhelper/win64/locales/cs.pak
        548484      1 1f12231e17e7c2df32e980bd29306f14dc934d2f     0 bin/vrwebhelper/win64/locales/da.pak
        589599      1 8d9eae871738194b44a64a807985f6d279c157bf     0 bin/vrwebhelper/win64/locales/de.pak
       1048848      2 364b8f0b5f962636aae99cf5e91859584c1cc39e     0 bin/vrwebhelper/win64/locales/el.pak
        474847      1 d7bf31f27b44e6b2385e51faa63dcbf19f971aba     0 bin/vrwebhelper/win64/locales/en-GB.pak
        479212      1 0941cdd68c45d32dc8b6aff229f2fee37299825c     0 bin/vrwebhelper/win64/locales/en-US.pak
        578465      1 585ce9db5aff5b2665a2c512356830f990ff3941     0 bin/vrwebhelper/win64/locales/es-419.pak
        577016      1 18286a2fb2996e18bab7fcc753eb17f49dec8474     0 bin/vrwebhelper/win64/locales/es.pak
        526345      1 a6ece7936b2fccc2a56459ec44ff3d20d5e88921     0 bin/vrwebhelper/win64/locales/et.pak
        851762      1 a2fcc8b35af037bbc2ad71f9056f149363578c83     0 bin/vrwebhelper/win64/locales/fa.pak
        534585      1 a6421e714878503866bc034efb06ecfb1366f0b1     0 bin/vrwebhelper/win64/locales/fi.pak
        603616      1 9b5415295c3f67aa51efe5d1e96663243f9d10ed     0 bin/vrwebhelper/win64/locales/fil.pak
        624740      1 08817aae2bacc31c55438225994be3534008a78e     0 bin/vrwebhelper/win64/locales/fr.pak
       1216336      2 ffa7b89d5ab5e2c1008a5377b57d9a6d91e6f4a0     0 bin/vrwebhelper/win64/locales/gu.pak
        752030      1 b20f791f11796b601bd94706e19def6483d4f44a     0 bin/vrwebhelper/win64/locales/he.pak
       1289775      2 917effea347152246ec9c246c6482a8eb3f06c87     0 bin/vrwebhelper/win64/locales/hi.pak
        580244      1 0c4f868799ddfe62ec11d6628f767920e4cf6857     0 bin/vrwebhelper/win64/locales/hr.pak
        625655      1 2d21b80f031af6a5de315d000329631d442db4f8     0 bin/vrwebhelper/win64/locales/hu.pak
        516945      1 eb64de4aed1c2ed0ea1f9abaa94b628a88ff7fd7     0 bin/vrwebhelper/win64/locales/id.pak
        575019      1 410b31fecd96f17bcdc5947658784680a958e477     0 bin/vrwebhelper/win64/locales/it.pak
        698219      1 6cce47ed7256e9942039e0a19b26fcc28ce1e7d3     0 bin/vrwebhelper/win64/locales/ja.pak
       1383328      2 1df3a049c45ce8a4830dbf1326078c7a018a569d     0 bin/vrwebhelper/win64/locales/kn.pak
        587097      1 2f318e28ea3b4622157dc4201072abe90c5e93c4     0 bin/vrwebhelper/win64/locales/ko.pak
        629763      1 9edf68654a7b71097b83e822921d5a4309512234     0 bin/vrwebhelper/win64/locales/lt.pak
        628987      1 78e1f7dfed6efc9b7bd4e672adc2ca284ce73149     0 bin/vrwebhelper/win64/locales/lv.pak
       1439314      2 6b9c878d27d426bb7bee36cc70eecef9397a349e     0 bin/vrwebhelper/win64/locales/ml.pak
       1187099      2 30ee83be1e5681fc695286190a30696c8acf0b8a     0 bin/vrwebhelper/win64/locales/mr.pak
        541692      1 5ad35405d422068277d53bb50fb2158112c55b08     0 bin/vrwebhelper/win64/locales/ms.pak
        525144      1 53c0e5551888a8f5e9ba76da7307c160d997cf95     0 bin/vrwebhelper/win64/locales/nb.pak
        543388      1 8320c5aab5606a943ae68e3aae52f73557f780e6     0 bin/vrwebhelper/win64/locales/nl.pak
        605677      1 91c88a9a492744adddb217d6a5d50130245e5651     0 bin/vrwebhelper/win64/locales/pl.pak
        568356      1 e208abe03b9abfde100750d80936a7dca80eb1b2     0 bin/vrwebhelper/win64/locales/pt-BR.pak
        573266      1 fe7ad1fc75b33194a9ff7ae55e4f613c8a0ca735     0 bin/vrwebhelper/win64/locales/pt-PT.pak
        592258      1 a32bc7393c0bc3dce60dfd29569678e91596d028     0 bin/vrwebhelper/win64/locales/ro.pak
        970193      1 513bbfba707a6deb7467faae07df05d7f2545164     0 bin/vrwebhelper/win64/locales/ru.pak
        610379      1 521d67c97f7dc256cd4e88da98828e6d94b5fcba     0 bin/vrwebhelper/win64/locales/sk.pak
        585426      1 d5b7f54c54347f1959809f3baa9caf447cf6629a     0 bin/vrwebhelper/win64/locales/sl.pak
        900236      1 c4ffb8f35dbaeca516252f944a1cf77a838259d7     0 bin/vrwebhelper/win64/locales/sr.pak
        528853      1 15334cf0d30d67889d9d86452400c1e644a44eb0     0 bin/vrwebhelper/win64/locales/sv.pak
        557132      1 c47b100e9e2bcfba9886e6a0f2e5f9a46300f95a     0 bin/vrwebhelper/win64/locales/sw.pak
       1435219      2 860ccf9580f3e7e305c5ceba750843f433335c2a     0 bin/vrwebhelper/win64/locales/ta.pak
