Content Manifest for Depot 250833 

Manifest ID / date     : 1878657507309650488 / 08/15/2025 18:50:50 
Total number of files  : 115 
Total number of chunks : 272 
Total bytes on disk    : 206958964 
Total bytes compressed : 91147664 


          Size Chunks File SHA                                 Flags Name
       1011864      1 1287832805dfd17efa8e4efb41fb2f660aa2f0bc     0 tools/steamvr_environments/game/bin/win64/assetbrowser.dll
       2845848      3 428f1c8cb1a03395b78f6c3f1512eb20ed36d4c1     0 tools/steamvr_environments/game/bin/win64/assetsystem.dll
       1297560      2 5fdccbbb4e7accc1dc24bb9e987642a9a235b08a     0 tools/steamvr_environments/game/bin/win64/dmxconvert.exe
       1418240      2 d1cc730f23d2b2f8567555d0c09a36dfd01e45c9     0 tools/steamvr_environments/game/bin/win64/ispc_texcomp.dll
        522752      1 d542ce27c7aaf3651037ab98e32064a2318fb1cd     0 tools/steamvr_environments/game/bin/win64/libcurl.dll
       6879384      7 715fd275650cc8cf2a2d70b80942fc9d0ae33d95     0 tools/steamvr_environments/game/bin/win64/modeldoc_utils.dll
      43750240     42 50b3212f534db3d5b0c7230d2bfa620ae2275920     0 tools/steamvr_environments/game/bin/win64/OpenImageDenoise.dll
        252568      1 ed00873d035bece2996eb336affbee7c80b35e69     0 tools/steamvr_environments/game/bin/win64/phonemeextractors/phonemeextractor.dll
        359576      1 ceb92f2498e99ff90c81d85c832a524295b93d2a     0 tools/steamvr_environments/game/bin/win64/phonemeextractors/phonemeextractor_ims.dll
        126464      1 a4e200acc65f415903ac394789ec4935b5f3d940     0 tools/steamvr_environments/game/bin/win64/pyside-python2.7.dll
       2964480      3 5f645e319e9bd399393ffd3aac033560c9bdf205     0 tools/steamvr_environments/game/bin/win64/python27.dll
        489984      1 f541f4d5e8a6dac2fc8b25d278d65e1fd4cadcef     0 tools/steamvr_environments/game/bin/win64/pythoncom27.dll
          8192      1 395f3e36e71dbfe795fc8dc0064e8f13495bf398     0 tools/steamvr_environments/game/bin/win64/pythoncomloader27.dll
        136704      1 f91e49136b85872fb7f9f90e62ff42d3ebb69a00     0 tools/steamvr_environments/game/bin/win64/pywintypes27.dll
         73728      1 34f9754a419cf0d6ecc2151c87f200c26dd3164f     0 tools/steamvr_environments/game/bin/win64/QtAssistantClient4.dll
       3648000      4 6b74b2ab285b94b9f0c0e1f6c9cfed48ab9b90c2     0 tools/steamvr_environments/game/bin/win64/QtCore4.dll
      11631616     12 d3a3b9a3185ba2bf7843050945bd354fe1faba0b     0 tools/steamvr_environments/game/bin/win64/QtGui4.dll
        837632      1 d7358f55576d157fcce13cb9cfd578cec883263c     0 tools/steamvr_environments/game/bin/win64/QtHelp4.dll
        295936      1 5e792122e972607df3900a44f8ca39e8e5055e28     0 tools/steamvr_environments/game/bin/win64/QtMultimedia4.dll
       1408512      2 cdb35e006100a83211e19c48ff5735dee537758e     0 tools/steamvr_environments/game/bin/win64/QtNetwork4.dll
        378368      1 cdac5178c444b85ebddb0e1464f955e108752c97     0 tools/steamvr_environments/game/bin/win64/QtSql4.dll
        535040      1 975bd8a405e88874c40ccb8f136bb2b3809f8d53     0 tools/steamvr_environments/game/bin/win64/QtSvg4.dll
        314880      1 915fcf3c0c9391dde581c0a23fa27ace8c2d45a9     0 tools/steamvr_environments/game/bin/win64/QtTest4.dll
      15001600     15 7dd2f57f5c43fba7dd38bc346ea811a03948f30d     0 tools/steamvr_environments/game/bin/win64/QtWebKit4.dll
        629248      1 f5aae3ac48c436928b293a975e81c2f386334be6     0 tools/steamvr_environments/game/bin/win64/QtXml4.dll
        444416      1 a21dfade69ec5da3063086700403c4b559465141     0 tools/steamvr_environments/game/bin/win64/qt_plugins/accessible/qtaccessiblewidgets4.dll
       1066496      2 419cc43329d6e914d76e8904308a81cafc2736cd     0 tools/steamvr_environments/game/bin/win64/qt_plugins/accessible/qtaccessiblewidgetsd4.dll
        176640      1 baac1eb641d79750325d47ced3fea557f7c947bc     0 tools/steamvr_environments/game/bin/win64/qt_plugins/bearer/qgenericbearer4.dll
        585728      1 5bb19c3c610f34b9b4bcb932e8e4b3f93b1effd0     0 tools/steamvr_environments/game/bin/win64/qt_plugins/bearer/qgenericbearerd4.dll
        178688      1 82f7fee86a6b37fe527c8f7afa4f6c33b55a56cc     0 tools/steamvr_environments/game/bin/win64/qt_plugins/bearer/qnativewifibearer4.dll
        586752      1 ac218df3bf02ca5239dac6ca3d9d19622493b769     0 tools/steamvr_environments/game/bin/win64/qt_plugins/bearer/qnativewifibearerd4.dll
        262144      1 babbe7bba76f9fab27ce1494f2962b4efaf14668     0 tools/steamvr_environments/game/bin/win64/qt_plugins/codecs/qcncodecs4.dll
        675328      1 e6e4a09617c6fe570d115c86b748fc6568838971     0 tools/steamvr_environments/game/bin/win64/qt_plugins/codecs/qcncodecsd4.dll
        292864      1 0ab5014a6e998a38c61c34793e4709216b509489     0 tools/steamvr_environments/game/bin/win64/qt_plugins/codecs/qjpcodecs4.dll
        720384      1 fe0ae440928ecd66e1bfabaf0c666209cc720b7a     0 tools/steamvr_environments/game/bin/win64/qt_plugins/codecs/qjpcodecsd4.dll
        197632      1 2f81784df29695bb0ecdab0786f360cec75626a7     0 tools/steamvr_environments/game/bin/win64/qt_plugins/codecs/qkrcodecs4.dll
        594944      1 fc4efba940c9fc6910d80052a3405d3a7528989a     0 tools/steamvr_environments/game/bin/win64/qt_plugins/codecs/qkrcodecsd4.dll
        276480      1 16d9100328eb9d3b49b0b4ae38fa650f72da8a8b     0 tools/steamvr_environments/game/bin/win64/qt_plugins/codecs/qtwcodecs4.dll
        687616      1 8b4a58883164ef0deb50736d0a753175941db903     0 tools/steamvr_environments/game/bin/win64/qt_plugins/codecs/qtwcodecsd4.dll
        615424      1 0a83fd2b72997c3bfa0146bc37af498e1efa1d53     0 tools/steamvr_environments/game/bin/win64/qt_plugins/designer/arthurplugin.dll
        152064      1 79abc8a6e8eb5e08592e8cbfbefd9885357151b2     0 tools/steamvr_environments/game/bin/win64/qt_plugins/designer/containerextension.dll
         74752      1 c8f04410902c3245d4601efb9dafa658be1d3d5a     0 tools/steamvr_environments/game/bin/win64/qt_plugins/designer/containerextensiond.dll
        163840      1 652bf01d7493a638d3b8cef8ed1dcaa5ffb3557f     0 tools/steamvr_environments/game/bin/win64/qt_plugins/designer/customwidgetplugin.dll
        177152      1 c05b23673d0d69cc2e22ea9e5f5a7f3ee6b34aca     0 tools/steamvr_environments/game/bin/win64/qt_plugins/designer/phononwidgets.dll
        501760      1 58d35de3447fe77a43c944d1b0fbefd3bdb7cf0a     0 tools/steamvr_environments/game/bin/win64/qt_plugins/designer/qaxwidget.dll
        220672      1 2cfacf223fa17e6666136bef568295ae784b33fc     0 tools/steamvr_environments/game/bin/win64/qt_plugins/designer/qdeclarativeview.dll
         69632      1 fe74b015c896b0fb5d395c24f1454ae97498b3e4     0 tools/steamvr_environments/game/bin/win64/qt_plugins/designer/qwebview.dll
        181248      1 c646ffc11fe7585f0fd3a6a22d11d9ae2af63f62     0 tools/steamvr_environments/game/bin/win64/qt_plugins/designer/taskmenuextension.dll
         85504      1 54ccc688f57d7b5f110181a537d6504c9b972725     0 tools/steamvr_environments/game/bin/win64/qt_plugins/designer/taskmenuextensiond.dll
        164864      1 6f41c2393a2301b9b6f5f7be1a23092c61a30fac     0 tools/steamvr_environments/game/bin/win64/qt_plugins/designer/worldtimeclockplugin.dll
        133120      1 dc43cd78f41e563dace93196a4ad4f979b8735b0     0 tools/steamvr_environments/game/bin/win64/qt_plugins/graphicssystems/qglgraphicssystem4.dll
        512000      1 0a1f4919a4ae4ce386350e3a015f256d369ff5d3     0 tools/steamvr_environments/game/bin/win64/qt_plugins/graphicssystems/qglgraphicssystemd4.dll
        165376      1 7313501e142342ad590cf1807c8ef1be9a44be2a     0 tools/steamvr_environments/game/bin/win64/qt_plugins/graphicssystems/qtracegraphicssystem4.dll
        528896      1 e48cfc406e6d5c14a75482824736d7107d96c3ad     0 tools/steamvr_environments/game/bin/win64/qt_plugins/graphicssystems/qtracegraphicssystemd4.dll
        186880      1 158d73542ba4ef855c40bc771e7f37370336b4a7     0 tools/steamvr_environments/game/bin/win64/qt_plugins/iconengines/qsvgicon4.dll
        565760      1 a850a422e6eb6cc64fe05dc439a7aaba649be1eb     0 tools/steamvr_environments/game/bin/win64/qt_plugins/iconengines/qsvgicond4.dll
        147456      1 71bf49f05e6638b282be7b8f3c6f69705f3cb71c     0 tools/steamvr_environments/game/bin/win64/qt_plugins/imageformats/qgif4.dll
        544768      1 f1de32fdabcfe63e537d995773198c0ec3fe4598     0 tools/steamvr_environments/game/bin/win64/qt_plugins/imageformats/qgifd4.dll
        152064      1 b6c60819bcf2c8b8b0fa0b58e2032d9fde353903     0 tools/steamvr_environments/game/bin/win64/qt_plugins/imageformats/qico4.dll
        543232      1 9eabbc0b6e9caa1385f108c719c4aceb960d189b     0 tools/steamvr_environments/game/bin/win64/qt_plugins/imageformats/qicod4.dll
        444928      1 bd7204a71085d180797c8b2ab02739866cc8ce99     0 tools/steamvr_environments/game/bin/win64/qt_plugins/imageformats/qjpeg4.dll
       1062400      2 3af2570313e79399b249f446e18e90599bd640df     0 tools/steamvr_environments/game/bin/win64/qt_plugins/imageformats/qjpegd4.dll
        495616      1 0fbb2a29d5b30868566bf70e8dc6f7a4196164a1     0 tools/steamvr_environments/game/bin/win64/qt_plugins/imageformats/qmng4.dll
       1171456      2 6e104118ce3af3ef776344a628e569a39efdba09     0 tools/steamvr_environments/game/bin/win64/qt_plugins/imageformats/qmngd4.dll
        165376      1 e794c52a0cb179faa031fbcfeb48fea1369777da     0 tools/steamvr_environments/game/bin/win64/qt_plugins/imageformats/qsvg4.dll
        566272      1 2d07855d212edbec2c61af7ac894352533d1519d     0 tools/steamvr_environments/game/bin/win64/qt_plugins/imageformats/qsvgd4.dll
        139776      1 cef952851fa719eabc5be446f1b4be3a71c43814     0 tools/steamvr_environments/game/bin/win64/qt_plugins/imageformats/qtga4.dll
        524288      1 e19982d6738bcbe23110a8075e300d8297737627     0 tools/steamvr_environments/game/bin/win64/qt_plugins/imageformats/qtgad4.dll
        583168      1 5716ad980a7ab8780b3fa97ae4860484a91534fc     0 tools/steamvr_environments/game/bin/win64/qt_plugins/imageformats/qtiff4.dll
       1199616      2 96ab748c85b2188cdce950e544f405679a622edc     0 tools/steamvr_environments/game/bin/win64/qt_plugins/imageformats/qtiffd4.dll
        479232      1 70d8aa839bd6200b60b9a6bf98589f7ace8a2b13     0 tools/steamvr_environments/game/bin/win64/qt_plugins/phonon_backend/phonon_ds94.dll
       1071616      2 c7fe20b1cd39baf3568e964461092e22b036a754     0 tools/steamvr_environments/game/bin/win64/qt_plugins/phonon_backend/phonon_ds9d4.dll
        249856      1 b47e6d77317253ba278b3ad6e7099158d48f09e1     0 tools/steamvr_environments/game/bin/win64/qt_plugins/qmltooling/qmldbg_inspector4.dll
        632832      1 74d000a618e74065974c8ee3e625b03236bba90e     0 tools/steamvr_environments/game/bin/win64/qt_plugins/qmltooling/qmldbg_inspectord4.dll
        217600      1 a494f9f84a06f1305e500fac0e4fe3cced8b483e     0 tools/steamvr_environments/game/bin/win64/qt_plugins/qmltooling/qmldbg_tcp4.dll
        571904      1 fe16759a6a2ecc8f7bc02b839c79f2f0bbdbb5ef     0 tools/steamvr_environments/game/bin/win64/qt_plugins/qmltooling/qmldbg_tcpd4.dll
        816128      1 4e0e1ac3177bfa4a3572bcb4d44f626bd593ffe5     0 tools/steamvr_environments/game/bin/win64/qt_plugins/sqldrivers/qsqlite4.dll
       1443328      2 91cd200b5e750bc5fa49e0f6233398595df19658     0 tools/steamvr_environments/game/bin/win64/qt_plugins/sqldrivers/qsqlited4.dll
        141976      1 ae75d289babcbc0062e185ce972ec5c73a636c6a     0 tools/steamvr_environments/game/bin/win64/resourcecompiler.exe
       1556120      2 d6d8f8082fac8c22064eab1458074143a526c1d9     0 tools/steamvr_environments/game/bin/win64/resourcecopy.exe
       2777752      3 ba78702a6deba2323bb0d97c8f70aca7e6df0716     0 tools/steamvr_environments/game/bin/win64/resourceinfo.exe
        151552      1 99a07cdc62d7e83eead39baa50e3e820bba3837e     0 tools/steamvr_environments/game/bin/win64/shiboken-python2.7.dll
