Content Manifest for Depot 250824 

Manifest ID / date     : 7106245239201525777 / 08/29/2026 21:38:57 
Total number of files  : 3387 
Total number of chunks : 3368 
Total bytes on disk    : 698821121 
Total bytes compressed : 366521776 


          Size Chunks File SHA                                 Flags Name
            12      1 4b8102c3c649550e1aa30f2df867e1397c38a8c0     0 bin/version.txt
             0      0 0000000000000000000000000000000000000000    40 content/vrmonitor/demoloop
         34709      1 f7557b27d169b830a48321e3760e38e08e771172     0 content/vrmonitor/demoloop/card_aperture.png
         21464      1 b32ccaa0cd6d5d8b4acbdb11ea0c28bfe2791d0d     0 content/vrmonitor/demoloop/card_archery.png
         26082      1 be676ec2ea0d7982331e066aeeff4829c6e59cc4     0 content/vrmonitor/demoloop/card_arizonasunshine.png
       8329050      8 a54523a08a08eca4d5d29bd17c7118eefb127ac1     0 content/vrmonitor/demoloop/card_googleearth.png
         31162      1 eee8a5dfaf5b188d56d44a7417b29e38c36b1f32     0 content/vrmonitor/demoloop/card_jobsimulator.png
         25119      1 bb63ba7e89c750dc117765399781021036a6691d     0 content/vrmonitor/demoloop/card_quar.png
         18743      1 0a871e685e1699242460867b073f9cef6c0c05d2     0 content/vrmonitor/demoloop/card_theblu.png
         19629      1 bcc608f225469fd95290c83b11ed56145fb86c93     0 content/vrmonitor/demoloop/card_tiltbrush.png
             0      0 0000000000000000000000000000000000000000    40 content/vrmonitor/icons
          4224      1 7e984cecd50119c6888c8b874f14b569cdabd643     0 content/vrmonitor/icons/about_steamvr.png
         18188      1 3a55fd1ef165e3bbb619f62ccbf02f42ebf5e68e     0 content/vrmonitor/icons/app_icon.png
           167      1 1c98b2d175d8acab1f4c00c3deee78f28cabed4c     0 content/vrmonitor/icons/arrowsb_down.png
           178      1 1f75b7220dfbc6eb3f1bf26cd01183856cc81f3f     0 content/vrmonitor/icons/arrowsb_down_disabled.png
           172      1 705505b0b0a9f3efbad06446e356a9f0dea5de39     0 content/vrmonitor/icons/arrowsb_left.png
           186      1 8b634f32e4f49c126d0aed0461c850aff17552ab     0 content/vrmonitor/icons/arrowsb_left_disabled.png
           176      1 aea71f704631245b275c6e44c6892edf8f6983e4     0 content/vrmonitor/icons/arrowsb_right.png
           183      1 c8b74998850bbc681d37408e37bd701eb2c7a5b6     0 content/vrmonitor/icons/arrowsb_right_disabled.png
           166      1 cc12d61d18871b69a809b276880202a102c29ef2     0 content/vrmonitor/icons/arrowsb_up.png
           175      1 e1850d3aadd103f3ed7423fc7af2dde22c0cfd68     0 content/vrmonitor/icons/arrowsb_up_disabled.png
          2971      1 a1aba9466dc6f6e363bb74b4b38518b8dda332d0     0 content/vrmonitor/icons/arrow_down.png
          3044      1 bb484889de1eb76e7716c2ba1cdc08c4169e0c4a     0 content/vrmonitor/icons/base_identify.png
          3008      1 9716ec612f4790efd0f88478faed6fb01178ce14     0 content/vrmonitor/icons/base_identify_disabled.png
          3005      1 733a29cbbbfeff582bb4e6b42292c230db65320d     0 content/vrmonitor/icons/base_identify_disabled_hover.png
          3022      1 818bed72a1856d98ce18f977b0e2e9022351393d     0 content/vrmonitor/icons/base_identify_hover.png
          2998      1 1d13bb4d6b8cf02f53dd4594457dc3143573ee52     0 content/vrmonitor/icons/base_seen.png
          2990      1 fd16f7eb905af60f5cc3e00ad2c0a9d737a88de7     0 content/vrmonitor/icons/base_seen_dim.png
          2436      1 bfa777f592ebe74b9939d39721f13a39ab837150     0 content/vrmonitor/icons/battery_status_1.png
          3278      1 cbccda66b08cadd93e6dd1bfd0bb5f72aebd7b81     0 content/vrmonitor/icons/battery_status_12x.png
          2357      1 8cd3fdf4ca1a88fa40a5139aa720fe69bfadb529     0 content/vrmonitor/icons/battery_status_2.png
          3267      1 5772805b36abd35ad2ec5c46b41ec98d0a3c98c3     0 content/vrmonitor/icons/battery_status_22x.png
          2368      1 738eaba5beef67a683919cab5e4471b99f92bf6b     0 content/vrmonitor/icons/battery_status_3.png
          3364      1 272b60beb6b0ec27e7712e85cbff56d1af70712c     0 content/vrmonitor/icons/battery_status_32x.png
          2309      1 c113ed29cad589704925e1fc57114e706f71d561     0 content/vrmonitor/icons/battery_status_4.png
          3180      1 73e693e9a74b201f637355391461921d102cabcd     0 content/vrmonitor/icons/battery_status_42x.png
          2516      1 01dde4d8b42368e718c99c911831359ed7bed658     0 content/vrmonitor/icons/battery_status_charging.png
          3158      1 d24db440a6612bc6de3d81386a6b1020c5c721e6     0 content/vrmonitor/icons/battery_status_charging2x.png
          2579      1 827944b8bb9f4ff62ed9d09268e728ea3c36bf5b     0 content/vrmonitor/icons/battery_status_charging_red.png
          3409      1 9343a9716aab807d6a212fbc33581a55130ce892     0 content/vrmonitor/icons/battery_status_charging_red2x.png
          2378      1 f09f7b037b3d79f798f4dddabd4847591d8ef76e     0 content/vrmonitor/icons/battery_status_empty.png
          3333      1 4447848df41b417622edddb0d9e19623729a4438     0 content/vrmonitor/icons/battery_status_empty2x.png
          2364      1 af74372144d8b80c9d5af1cd3bf5c92f310a18bc     0 content/vrmonitor/icons/battery_status_low.png
          3278      1 cbccda66b08cadd93e6dd1bfd0bb5f72aebd7b81     0 content/vrmonitor/icons/battery_status_low2x.png
          3779      1 a92b3e3b5416cdf580d52fb1e2f883bc40b4dacc     0 content/vrmonitor/icons/border_gradient.png
          2532      1 c8cc02cf94044d2e026200b919a1912f0be494eb     0 content/vrmonitor/icons/bounds_advanced.png
          2906      1 e876496b2bf5e907821fee46a29888181f38b50d     0 content/vrmonitor/icons/bounds_beginner.png
          1733      1 1930bc9a6edb3718043bb580388d5ba034be7caf     0 content/vrmonitor/icons/bounds_developer.png
          4501      1 b4d48de8bf43253b7b771045a52f2adf547ebc12     0 content/vrmonitor/icons/bounds_guy.png
          2113      1 a1762ef471352a6df3b0fe9065d0e8972629e0a3     0 content/vrmonitor/icons/bounds_intermediate.png
          2641      1 e03760059fe5f2fceca889bd323e2cef8b6f41ef     0 content/vrmonitor/icons/bounds_squares.png
