Content Manifest for Depot 250830 

Manifest ID / date     : 1874458903680892192 / 08/15/2025 18:50:31 
Total number of files  : 2179 
Total number of chunks : 5293 
Total bytes on disk    : 3359372759 
Total bytes compressed : 1109881680 


          Size Chunks File SHA                                 Flags Name
         54706      1 8c512624d0a2b168b6e41c686adf07e4951a2bd6     0 tools/steamvr_environments/content/core/maps/editor/toolscene_default.vmap
            47      1 442ebf9ac42f2a2d902cfb7b7c575856aba3240e     0 tools/steamvr_environments/content/core/materials/default/default.tga
            37      1 9cb66c583d88dfee7e697a2f249c4346fb51c181     0 tools/steamvr_environments/content/core/materials/default/default.txt
           812      1 007dd0644a7566a140e8ba3c4af1fe8a53d69ce4     0 tools/steamvr_environments/content/core/materials/default/default_ao.tga
           812      1 007dd0644a7566a140e8ba3c4af1fe8a53d69ce4     0 tools/steamvr_environments/content/core/materials/default/default_basetintmask.tga
            47      1 a48b6d390ba5732b9ee2c4212605c7150f013ed0     0 tools/steamvr_environments/content/core/materials/default/default_bentnormal.tga
           812      1 fb17c41a3bc906c4873c985c9a95a785c4b68a71     0 tools/steamvr_environments/content/core/materials/default/default_black_mask.tga
            47      1 7e56254073081f672bdee5d20400d81796b37bbd     0 tools/steamvr_environments/content/core/materials/default/default_blend.tga
            47      1 65010f48e7a2c4038b685abd47f9e932b05dfc22     0 tools/steamvr_environments/content/core/materials/default/default_bloom.tga
            47      1 e51f6aacde4510b7d577ca65978a19e37c12a919     0 tools/steamvr_environments/content/core/materials/default/default_color.tga
          3090      1 d6dccc732297dbee02d458413e4366edc6b6e715     0 tools/steamvr_environments/content/core/materials/default/default_colorwarp3d_z000.tga
          3090      1 ee132574541a7367bdfc95c3d118ee2320f1dd59     0 tools/steamvr_environments/content/core/materials/default/default_colorwarp3d_z001.tga
          3090      1 9ae06243c31fa60a068d8518b0f9b41364001db7     0 tools/steamvr_environments/content/core/materials/default/default_colorwarp3d_z002.tga
          4114      1 fb01fa77e727d12fe33c60475f452be3fbb517e0     0 tools/steamvr_environments/content/core/materials/default/default_colorwarp3d_z003.tga
       9437204     10 c18e368d6933446c1782a11ede73fbb0c249bffd     0 tools/steamvr_environments/content/core/materials/default/default_cube.pfm
            48      1 7542802f55555cdbf454f99ac186d2b7b7f8cbbf     0 tools/steamvr_environments/content/core/materials/default/default_detail.tga
            48      1 7542802f55555cdbf454f99ac186d2b7b7f8cbbf     0 tools/steamvr_environments/content/core/materials/default/default_detail2.tga
           812      1 007dd0644a7566a140e8ba3c4af1fe8a53d69ce4     0 tools/steamvr_environments/content/core/materials/default/default_detailmask.tga
            49      1 c7cdd58befefe65840a079aae6646c4f703472b2     0 tools/steamvr_environments/content/core/materials/default/default_detail_empty.tga
           812      1 007dd0644a7566a140e8ba3c4af1fe8a53d69ce4     0 tools/steamvr_environments/content/core/materials/default/default_diffusemask.tga
           812      1 007dd0644a7566a140e8ba3c4af1fe8a53d69ce4     0 tools/steamvr_environments/content/core/materials/default/default_diffusewarp.tga
       1326641      2 1c7125fbc64ce325d366acdfb18d92681f7a2427     0 tools/steamvr_environments/content/core/materials/default/default_eyes_color.psd
        396096      1 5a4321db36b8b46855b7e3cc859fae617850b8ca     0 tools/steamvr_environments/content/core/materials/default/default_eyes_cornea.psd
        744048      1 1c5ab1f7848bb3d6202bc750d0d0f6369a327e70     0 tools/steamvr_environments/content/core/materials/default/default_eyes_cube.psd
            47      1 1444068d1f932160f6caae78fa30d6b8f63a23c1     0 tools/steamvr_environments/content/core/materials/default/default_eyes_gloss.tga
       1083176      2 656639ff7f240f9fbe99f61fc6bbbb6fbb77bb85     0 tools/steamvr_environments/content/core/materials/default/default_eyes_height.psd
       4086688      4 dae5ce7388b72d503648a2f16e86342160cf598d     0 tools/steamvr_environments/content/core/materials/default/default_eyes_normal.psd
            47      1 34146125fcbcca9147899002ce09d12aa470cd10     0 tools/steamvr_environments/content/core/materials/default/default_fresnel.tga
         12332      1 8aa243514386365e4450dcfcb8219a96fe480934     0 tools/steamvr_environments/content/core/materials/default/default_fresnelwarpcolor.tga
         12332      1 6d67ffc96d667cd0ed93c3de65ada254ff56c80d     0 tools/steamvr_environments/content/core/materials/default/default_fresnelwarprim.tga
         12332      1 f4e359271d4544ebb0c3b80127cc2f447d5aeb92     0 tools/steamvr_environments/content/core/materials/default/default_fresnelwarpspec.tga
            47      1 442ebf9ac42f2a2d902cfb7b7c575856aba3240e     0 tools/steamvr_environments/content/core/materials/default/default_gloss.tga
            47      1 65010f48e7a2c4038b685abd47f9e932b05dfc22     0 tools/steamvr_environments/content/core/materials/default/default_height.tga
            47      1 65010f48e7a2c4038b685abd47f9e932b05dfc22     0 tools/steamvr_environments/content/core/materials/default/default_lightmap.tga
           812      1 007dd0644a7566a140e8ba3c4af1fe8a53d69ce4     0 tools/steamvr_environments/content/core/materials/default/default_mask.tga
            47      1 65010f48e7a2c4038b685abd47f9e932b05dfc22     0 tools/steamvr_environments/content/core/materials/default/default_metal.tga
           812      1 007dd0644a7566a140e8ba3c4af1fe8a53d69ce4     0 tools/steamvr_environments/content/core/materials/default/default_metalnessmask.tga
         49196      1 91a88ae29ddca09c7555de80e5ef37f9cdc5a386     0 tools/steamvr_environments/content/core/materials/default/default_mod2x.tga
        196652      1 bf44248cea69f35187d04f52cd97b89bde0ca3b0     0 tools/steamvr_environments/content/core/materials/default/default_noise.tga
            47      1 a48b6d390ba5732b9ee2c4212605c7150f013ed0     0 tools/steamvr_environments/content/core/materials/default/default_normal.tga
            18      1 7b9f0c2e61755d204617f8fcb5d84cb26a2246fd     0 tools/steamvr_environments/content/core/materials/default/default_normal.txt
            47      1 6b5709d7862dc6825917c8db0a300fe5a9f63e74     0 tools/steamvr_environments/content/core/materials/default/default_refl.tga
           812      1 007dd0644a7566a140e8ba3c4af1fe8a53d69ce4     0 tools/steamvr_environments/content/core/materials/default/default_rimmask.tga
            47      1 442ebf9ac42f2a2d902cfb7b7c575856aba3240e     0 tools/steamvr_environments/content/core/materials/default/default_rough.tga
            47      1 ec3d34aef1d89558f7e892e7b750aa30f030a1f4     0 tools/steamvr_environments/content/core/materials/default/default_rough_s1import.tga
            47      1 65010f48e7a2c4038b685abd47f9e932b05dfc22     0 tools/steamvr_environments/content/core/materials/default/default_selfillum.tga
           812      1 007dd0644a7566a140e8ba3c4af1fe8a53d69ce4     0 tools/steamvr_environments/content/core/materials/default/default_selfillummask.tga
        786476      1 b7e992b0b15e9ec934f4ed58ac0845cacdf4f1c6     0 tools/steamvr_environments/content/core/materials/default/default_skin_diffusewarp.tga
         49170      1 d1e16f5a079527cc9f1c37dde3ec59f0623040ee     0 tools/steamvr_environments/content/core/materials/default/default_skin_shadowwarp.tga
            47      1 442ebf9ac42f2a2d902cfb7b7c575856aba3240e     0 tools/steamvr_environments/content/core/materials/default/default_specexp.tga
            47      1 65010f48e7a2c4038b685abd47f9e932b05dfc22     0 tools/steamvr_environments/content/core/materials/default/default_specfunc.tga
            47      1 6b5709d7862dc6825917c8db0a300fe5a9f63e74     0 tools/steamvr_environments/content/core/materials/default/default_specmask.tga
           812      1 007dd0644a7566a140e8ba3c4af1fe8a53d69ce4     0 tools/steamvr_environments/content/core/materials/default/default_specwarp.tga
            48      1 fb2cf524409e3793d07604d0fb64e1a6482d9eee     0 tools/steamvr_environments/content/core/materials/default/default_ssbump.tga
            47      1 34146125fcbcca9147899002ce09d12aa470cd10     0 tools/steamvr_environments/content/core/materials/default/default_trans.tga
         12332      1 24b5fcb5a2ca355c5f12be93f681d1f3ba900159     0 tools/steamvr_environments/content/core/materials/default/default_warp2d.tga
            86      1 152ef639fa0e88801c4808ffbb4f23880e8fe2fe     0 tools/steamvr_environments/content/core/materials/default/default_warp2d.txt
         12332      1 24b5fcb5a2ca355c5f12be93f681d1f3ba900159     0 tools/steamvr_environments/content/core/materials/default/default_warp3d.tga
            86      1 152ef639fa0e88801c4808ffbb4f23880e8fe2fe     0 tools/steamvr_environments/content/core/materials/default/default_warp3d.txt
         41715      1 8fdd8c7004539b220868c80f5e77da45ba51c9bf     0 tools/steamvr_environments/content/core/materials/default/tight_fresnelwarprim.psd
         49847      1 b4f0a89e52b07950eb91bc83f388d209d36cb6ad     0 tools/steamvr_environments/content/core/materials/default/tower_fresnelwarprim.psd
         82436      1 2b1276aa3327314f57c33df111bbb2ce59e440b1     0 tools/steamvr_environments/content/core/materials/dev/1k_black_specmask.psd
         83324      1 c7c56d5b8ff435ef9e55de28d45968b081dfb9ad     0 tools/steamvr_environments/content/core/materials/dev/1k_flat_normal.psd
           540      1 d7f06cc8396cb4288d0d8c9b93e235d4e02c9349     0 tools/steamvr_environments/content/core/materials/dev/basement_tarp.vmat
           540      1 d7f06cc8396cb4288d0d8c9b93e235d4e02c9349     0 tools/steamvr_environments/content/core/materials/dev/basement_wires.vmat
           126      1 8363c747640e58b44fb1a2873b423b37ad2bfbc4     0 tools/steamvr_environments/content/core/materials/dev/bicubicfilter_alphablended.vmat
           145      1 247254e45cbe5d0d39a00fbdf0868d615708157c     0 tools/steamvr_environments/content/core/materials/dev/bicubicfilter_invalphablended.vmat
            67      1 7dfb335087ed615509a762f7ff89bb9955160dfb     0 tools/steamvr_environments/content/core/materials/dev/black_cheap.vmat
           108      1 f540b01f7600c3e4ceba2785501820bbb7c2d55f     0 tools/steamvr_environments/content/core/materials/dev/black_color.tga
           353      1 fca848d0e67bf7fbbb4275255e828301cbd673ac     0 tools/steamvr_environments/content/core/materials/dev/black_grid_8.vmat
        786476      1 93a06a347c6e1225d322b5adaf56b91dcacb37ca     0 tools/steamvr_environments/content/core/materials/dev/black_grid_8_color.tga
           197      1 e1c4c148bc58deca4dc0f0c7a8713b307e236b93     0 tools/steamvr_environments/content/core/materials/dev/bloom.vmat
           110      1 9754fd8bd0310e894911aa3a4c4136f7bebd9e84     0 tools/steamvr_environments/content/core/materials/dev/blur.vmat
           535      1 9773ac01562dc3349914b12f166420dc3eabc5ca     0 tools/steamvr_environments/content/core/materials/dev/color_purple.vmat
        756210      1 bc16376616bbbb91b15ec90f453709b255d6969b     0 tools/steamvr_environments/content/core/materials/dev/color_test_image.psd
          1030      1 91e6301d5e0ae2601eaab56cecc5dccb425b9e72     0 tools/steamvr_environments/content/core/materials/dev/color_test_image.vtex
            92      1 b94eccdaf506cf06c27d59911afd1d2bb6005ab5     0 tools/steamvr_environments/content/core/materials/dev/combine_colorcorrection_lut_cs.vmat
            86      1 1be2f9a995b5eea453fd65c086126942b2a43cde     0 tools/steamvr_environments/content/core/materials/dev/convolve_environment_map.vmat
            71      1 3e632c3d0409466447f6580ca8624ce71f4ad6a7     0 tools/steamvr_environments/content/core/materials/dev/cs_mipgen.vmat
            67      1 f4676f63176cd2de98cd1294588a4e4fb4c55ac0     0 tools/steamvr_environments/content/core/materials/dev/cs_volumetric_fog.vmat
           272      1 1d518e099057b0e40a32510e1151b904a5e419b0     0 tools/steamvr_environments/content/core/materials/dev/debugoverlay_wireframe.vmat
           411      1 d31e9cba46ec5ce4d7221d3fc69ae2c8a9f3f5e6     0 tools/steamvr_environments/content/core/materials/dev/debug_cloth.vmat
           574      1 fd4683f6e6fbda6121aa4535a22c11506febc174     0 tools/steamvr_environments/content/core/materials/dev/debug_ghost_translucent.vmat
           403      1 5c328f6bd140a8913ac8fd22c80b8af043aae391     0 tools/steamvr_environments/content/core/materials/dev/debug_nav.vmat
           408      1 08f8db9965d626bbe05c05f07019a8685bd62159     0 tools/steamvr_environments/content/core/materials/dev/debug_nav_translucent.vmat
           283      1 43782b1a7661158e8880c2de2382a54309efc63f     0 tools/steamvr_environments/content/core/materials/dev/debug_nav_wireframe.vmat
           431      1 007a34f0b2f4c35cec5892ba0fd5154bcf88624a     0 tools/steamvr_environments/content/core/materials/dev/debug_physics.vmat
           413      1 c2171939ef4682bb22efd10a9d5d6c9c10661b3f     0 tools/steamvr_environments/content/core/materials/dev/debug_physics_noedges.vmat
           434      1 3c592a4f5978a276c9d9cd99576a15dffdc6c9c2     0 tools/steamvr_environments/content/core/materials/dev/debug_physics_seethrough.vmat
           369      1 421c1479fef0420d86018a13de957c3de655b4da     0 tools/steamvr_environments/content/core/materials/dev/debug_physics_translucent.vmat
