Content Manifest for Depot 250823 

Manifest ID / date     : 6440311636743963346 / 04/13/2026 19:51:59 
Total number of files  : 336 
Total number of chunks : 1258 
Total bytes on disk    : 1177393046 
Total bytes compressed : 397873264 


          Size Chunks File SHA                                 Flags Name
          9688      1 f154da88adf06b958cbe88d46a76b6eaebca716a     0 bin/linux64/chmod_trace_marker
        271549      1 bb5f159706e17accc50d50dc01856ac2d1b4ef66     0 bin/linux64/crashhandler.so
          7469      1 e248517f6a39e1b75a37039d2c4bccb88c2b8c70     0 bin/linux64/gpu-trace
       5927296      6 af7b85f490cd69a25128934abd513e4b6c3db786     0 bin/linux64/gpuvis
        269719      1 4174466d79059662169865c0e32b6fce5bac4b4a     0 bin/linux64/helloxr_vulkan
       7059056      7 35bac74fc74fd724c2005120503710cc031cecb8     0 bin/linux64/imagetool.so
        209557      1 d2acea4bea63ba2751119f28db4639212917a061     0 bin/linux64/libaudio.so
       2726101      3 b010f3fe20daaf54aa3de732179896bd6fdf9903     0 bin/linux64/libicui18n.so
      12341952     12 d100285eae341c90742af141fa028fcdd220e420     0 bin/linux64/libicuuc.so
       2143824      3 ba67e74a281f4b8ed9bcfb4f91e50a7ac3f0ea79     0 bin/linux64/libnrfserlib.so
       1752144      2 3fb640ff4806bd372f2995c645dfaedd525c3886     0 bin/linux64/libopenvr_api.so
       2014328      2 d87480c6c8001b1fc3e8622cbacc08d48b3bbc8b     0 bin/linux64/libopenxr_loader.so
       2831996      3 808700926108f6e10397cd54f6237a3076d42310     0 bin/linux64/libpango-1.0.so
       6949851      7 80f6da038040b571172e4e6221a591526888ea42     0 bin/linux64/libpangoft2-1.0.so
        691250      1 788296aa55d9c9af7adad8f9fee8ac58094eaa93     0 bin/linux64/libpc_ble_driver_shared_sd_api_v6.so
       2814128      3 b0ef6b69874918a8704ee3188318059839092170     0 bin/linux64/libprism.so
        395696      1 6168abb266945c10c017568d014dc1abf3f623ae     0 bin/linux64/libsteam_api.so
        204354      1 480f7058827ced170ba7330be672dc5713b0be64     0 bin/linux64/libtier0_s.so
        229787      1 46279da9796e16b6317a1115d8008d3aa86380ec     0 bin/linux64/libtier0_vr.so
      11998438     12 703dc2a4c2c7fa06316f6ac2de489be8b6cbe376     0 bin/linux64/libv8.so
       2845080      3 499fe1a170ae3ba9fe27cf2a3e36a475b2683db0     0 bin/linux64/libVkLayer_envextensions_layer.so
        284551      1 d90af20a0a603a42541959c81bc7a427f9d66d81     0 bin/linux64/libvstdlib_s.so
        369343      1 7e0524415619caee6c4b3c7b99ca68a47ce879f7     0 bin/linux64/libvstdlib_vr.so
         64864      1 04ce499a7c14c4891d0de9a19339c8f0e31c9380     0 bin/linux64/libXpresent.so.1
          8512      1 4f0667c32fb839704389b0c9824b2ab94fec9d3a     0 bin/linux64/openvr_api_canary
         49024      1 346c04e2d5ffcaab0af6ebbf424e6436475ec42f     0 bin/linux64/openxr_runtimelist
       2228632      3 345916750ade30373db713a0ad142df79401ba6a     0 bin/linux64/overlay_viewer
             0      0 0000000000000000000000000000000000000000    40 bin/linux64/qt
             0      0 0000000000000000000000000000000000000000    40 bin/linux64/qt/lib
      25337612     25 7ef481c4acf36c0d68424a7cffc1cf6b7753544a     0 bin/linux64/qt/lib/libicudata.so.54
       3161818      4 56c4e74745c3cd38c81ac1c1e32e183d5aacda56     0 bin/linux64/qt/lib/libicui18n.so.54
       2010678      2 bd32a197a95ae586be817ed32e779e90b5eef0ea     0 bin/linux64/qt/lib/libicuuc.so.54
       5511256      6 b11bcbf53179845c0eafd6eccabaf5db6946a9cb     0 bin/linux64/qt/lib/libQt5Core.so.5
        507600      1 63632def08560c2e8ec17323ed2629f3ead2f058     0 bin/linux64/qt/lib/libQt5DBus.so.5
       6346544      7 5709facac07f3583c9bd4e9f761fa26a68f22a03     0 bin/linux64/qt/lib/libQt5Gui.so.5
        928248      1 2ddf79f5c3e331e3299d84e88a6487b057327b55     0 bin/linux64/qt/lib/libQt5Multimedia.so.5
       1409600      2 9ea2900fa0b4a2fd153de18a22c1ea5370ac21bd     0 bin/linux64/qt/lib/libQt5Network.so.5
        357272      1 479e0a3b5718235bda1835f73bc589e4b21b8bf9     0 bin/linux64/qt/lib/libQt5OpenGL.so.5
        450696      1 9bfb24a04e8a4d83162cb9a665f61c0d5cb60cb0     0 bin/linux64/qt/lib/libQt5PrintSupport.so.5
        345160      1 b44a02137dd8237155c00b6c76c1efec5962ee1a     0 bin/linux64/qt/lib/libQt5Svg.so.5
       6806888      7 f82a368a8df8b30655bfe3000e7b65eff90723dc     0 bin/linux64/qt/lib/libQt5Widgets.so.5
       1466144      2 5771434c9781975a8ae893eb896eb36c919a8803     0 bin/linux64/qt/lib/libQt5XcbQpa.so.5
             0      0 0000000000000000000000000000000000000000    40 bin/linux64/qt/plugins
             0      0 0000000000000000000000000000000000000000    40 bin/linux64/qt/plugins/imageformats
         45928      1 d452d862f2c665f08e5ab9a4ad92d455a811b2cf     0 bin/linux64/qt/plugins/imageformats/libqdds.so
         26312      1 b96aa50d62c04d517181649929d526fcac116edb     0 bin/linux64/qt/plugins/imageformats/libqgif.so
         37416      1 ece04a9ed78160e3486633ef728292cd5fc0c93a     0 bin/linux64/qt/plugins/imageformats/libqicns.so
         26544      1 7df486906f4b00245e474204315f9abcdc6dc162     0 bin/linux64/qt/plugins/imageformats/libqico.so
        541944      1 5b3ef31eb08837220d1dcc4d3698c5d36fd236e4     0 bin/linux64/qt/plugins/imageformats/libqjp2.so
        255216      1 7a4d50f37fad61b83e999370f56bdea686cf388e     0 bin/linux64/qt/plugins/imageformats/libqjpeg.so
        365208      1 724c88fb2ec4329c4e56aceaaa4dc6f796ec0619     0 bin/linux64/qt/plugins/imageformats/libqmng.so
         21680      1 4ca951243ac6c5e2672a676d504e3b6a75e7411b     0 bin/linux64/qt/plugins/imageformats/libqsvg.so
         20320      1 9881c73439b78bc51e8c5e0290ce2d76def69914     0 bin/linux64/qt/plugins/imageformats/libqtga.so
        426544      1 08a7479216f29d234cc6fda11a8277be248b8597     0 bin/linux64/qt/plugins/imageformats/libqtiff.so
         20016      1 d054446669f92f9d014f42e0e406181543ef4163     0 bin/linux64/qt/plugins/imageformats/libqwbmp.so
        383880      1 4056e2fbe1cc28946fdec3c51c3ce6a32a517f3f     0 bin/linux64/qt/plugins/imageformats/libqwebp.so
             0      0 0000000000000000000000000000000000000000    40 bin/linux64/qt/plugins/platforminputcontexts
        275200      1 51935eea81a134f4d853786641215596a8d53638     0 bin/linux64/qt/plugins/platforminputcontexts/libcomposeplatforminputcontextplugin.so
         83328      1 d14e4ff8b9686fc67e193985a0fa53082528bbd3     0 bin/linux64/qt/plugins/platforminputcontexts/libibusplatforminputcontextplugin.so
             0      0 0000000000000000000000000000000000000000    40 bin/linux64/qt/plugins/platforms
         10040      1 d782b976ea3fef267626a146541b815e122b7c16     0 bin/linux64/qt/plugins/platforms/libqxcb.so
             0      0 0000000000000000000000000000000000000000    40 bin/linux64/qt/plugins/platformthemes
        254464      1 6d9552e8c7d36cc6055e30994babbe1a6ce257a0     0 bin/linux64/qt/plugins/platformthemes/libqgtk2.so
             0      0 0000000000000000000000000000000000000000    40 bin/linux64/qt/plugins/xcbglintegrations
         63288      1 d30d56160e52a16b5e51d3fe464b6a8a452aa180     0 bin/linux64/qt/plugins/xcbglintegrations/libqxcb-glx-integration.so
       1525368      2 01c5bb14b5140d71e803d4a4441882ef5cec4f4d     0 bin/linux64/restarthelper
      62817999     60 3fb1eafe8d281178730ac332ff548a2d5f3f79f3     0 bin/linux64/t2788t888t9.tmp
        825504      1 9138686a8f60fdd89f8dcaa0f60c7d9eeddf1268     0 bin/linux64/trace-cmd
           989      1 954c9024dcbad624980a17423cae4feb448c1d59     0 bin/linux64/VkLayer_envextensions_layer.json
      11268952     11 d11bc779ff7880bde49b193b65cbec8bdd97cf32     0 bin/linux64/vrclient.so
       2196264      3 257abb44e34ebbb2d282146d6a08cbb848187561     0 bin/linux64/vrcmd
       8195928      8 dde921c0eb12ca83db58f40fa7094538b98a625b     0 bin/linux64/vrcompositor
        234848      1 da22a55a2d0086ba63d1280b00321673bd6015a6     0 bin/linux64/vrcompositor-launcher
          2425      1 b5463a3c293c76724a492c9f30d567f2d083a664     0 bin/linux64/vrcompositor-launcher.sh
       1882624      2 e87173dc1893b09544978cca89abd46d56ded80b     0 bin/linux64/vrdashboard
       6777928      7 f591834014e2feddc510b3568ea5ad8675a3f5c8     0 bin/linux64/vrmonitor
       1685088      2 dd953531b693406403ba334d24f655373e99afa0     0 bin/linux64/vrpathreg
       2025904      2 eeb9b1414fd839d4b31f3ea8b3115ad2951cf0c4     0 bin/linux64/vrprismhost
       8998152      9 d39d71701cdf61509606de2bb0c9dafe4d72c927     0 bin/linux64/vrserver
       2375192      3 7f6678c1683352d7f0fedb72bfa92b57703c2c72     0 bin/linux64/vrstartup
       2378536      3 0b4c9cc73622487b53f1359f83db6228dc077d56     0 bin/linux64/vrurlhandler
          2000      1 db3f880cc8b6ddb7d16464f37adecfb51b153a4e     0 bin/steamvr_msg.sh
           945      1 334c149e8a4cc9c0b0a35fce39e2da236bc39143     0 bin/steamvr_question.sh
       9932452     10 b0e38ec61d1dc10d6ee2ea44bef41703adbaa12d     0 bin/vrclient.so
          1097      1 84b485ca1e53a28dc177d3d3f9fc8e67cdd15691     0 bin/vrenv.sh
           359      1 f85179706133b8837ef657225c631fb23d0b04d8     0 bin/vrmonitor.sh
           359      1 1c68eee472720106ff91b3fe5cb1a3189146bf80     0 bin/vrpathreg.sh
          2736      1 4b18a4da45ac4ab22540a74c83d4196b97210991     0 bin/vrsetup.sh
           486      1 00a63705fa92c60e025173d061c1a8ca04475c9b     0 bin/vrstartup-helper.sh
          2192      1 59fb05bfdcd84ed6510b06d802527c8720678a46     0 bin/vrstartup.sh
       5754248      6 8cfd7954d05f025684f009cba3526294ffaa7ae9     0 bin/vrwebhelper/linux64/cefclient
       2568104      3 6a8956a64b2a2d9d3125b27c0985d41c168c852a     0 bin/vrwebhelper/linux64/cefsimple
        681745      1 5e60ba912fa51b404b9d46c6a9917e1d42c93a0c     0 bin/vrwebhelper/linux64/chrome_100_percent.pak
       1065711      2 9587915441d1c89ed7a34a31d9e24268d2d6e33a     0 bin/vrwebhelper/linux64/chrome_200_percent.pak
          2923      1 d612a2353058ab61c4f5a4c189f2772a92892896     0 bin/vrwebhelper/linux64/headless_command_resources.pak
      10468208     10 99f545bc396878c7a53e98a79017d9531af7c1f5     0 bin/vrwebhelper/linux64/icudtl.dat
     219444040    213 ea11760fab497e83d6a4522796f4a11a6c6f19c5     0 bin/vrwebhelper/linux64/libcef.so
        267000      1 cc02f26e197ac7d4e59fe0c40a87d4e784c4ff24     0 bin/vrwebhelper/linux64/libEGL.so
       6899648      7 e1e074ca37c03b54cf926ebd7753f87398790a1c     0 bin/vrwebhelper/linux64/libGLESv2.so
       1752144      2 3fb640ff4806bd372f2995c645dfaedd525c3886     0 bin/vrwebhelper/linux64/libopenvr_api.so
      17486400     17 29e42018722181f1c09efc932013fb61e81a6440     0 bin/vrwebhelper/linux64/libVkLayer_khronos_validation.so
       4103240      4 af573ea378eedf7f356b29091171602f1933ea39     0 bin/vrwebhelper/linux64/libvk_swiftshader.so
             0      0 0000000000000000000000000000000000000000    40 bin/vrwebhelper/linux64/locales
