Content Manifest for Depot 250832 

Manifest ID / date     : 3112697343985428860 / 08/15/2025 18:50:47 
Total number of files  : 62 
Total number of chunks : 386 
Total bytes on disk    : 365724094 
Total bytes compressed : 221733136 


          Size Chunks File SHA                                 Flags Name
         84104      1 17f3c133b5c62e6e2bbb0280e038912414412579     0 tools/steamvr_environments/game/bin/linuxsteamrt64/fltlnx64.flt
       3394936      4 b1780a7abeca5b4da7c489e282cf08644341d9ee     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libanimationsystem.so
       4807272      5 529843794888f437ee4284873a0a5fa32b4d3086     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libavcodec.so.57
        575984      1 1213b14f27ac1dfa5a3225b816faa667b0a153ad     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libavformat.so.57
        129496      1 9efeb7fe501a03bbf00c9985b135cc92fa9a383b     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libavresample.so.3
        453632      1 f5814b54b1c7275560f81d8bccd4e50bfd5cb9c0     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libavutil.so.55
       8673296      9 c158169c1d51bac79aab57953999b1368aa0d78d     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libengine2.so
        364264      1 9c1e71ee711305c9fef06f8b96ad442fa5d35cd2     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libfilesystem_stdio.so
       2979160      3 9389ec667583a548a44f508db18f2a679f8c2fa8     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libicui18n.so
       1916104      2 94e8eb722a8a165a352b67bd8e17ebb262037d69     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libicuuc.so
        178964      1 052612cbd405aa47257ba1b6c10d9e1991b7d724     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libinputsystem.so
        145624      1 7f10b3da5cb0701a22bed12f3c5bcbc8bb8e85b1     0 tools/steamvr_environments/game/bin/linuxsteamrt64/liblocalize.so
       1126888      2 9d36ac8bf65167d468b661ca766edbdf45b565eb     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libmaterialsystem2.so
       1144676      2 9a7d0f01956d9a1f565e39f217de4211c596bf04     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libmeshsystem.so
       1051154      2 312f15ffc6ca79979618858b7e371c056b5b74b2     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libmpg123.so.0
       3429156      4 df2e1cda9d9b8925cfe2bb066ae62c4e55d61c33     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libnetworksystem.so
        324888      1 c2adad50ee6be865eb924a5a7bbb5c8ea80033ee     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libopenvr_api.so
       2832047      3 ba7086ba9148872e5b38530b13ba3cb03caf8e2d     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libpango-1.0.so
       6955707      7 84f561297c22b146b2c36cb0e60d376ea28d2ada     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libpangoft2-1.0.so
       6941504      7 73df918f7982adea027e2e66c553ac479bfc4bc8     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libpanorama.so
       3872336      4 c8db7e724af11af7d9aae7898da98d46127c414a     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libpanoramauiclient.so
       2319044      3 d5793c665dc0e1031f34d099192a6389c2a8cf26     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libpanorama_text_pango.so
       3832208      4 72dd3e461869e43a92eb0f3af4dce286e4fceef0     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libparticles.so
      17640072     17 9cacc48ffa1e8e5e6c61380b6c237b4ff5852cec     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libphonon.so
        529260      1 1c9b2a8e20d847afc565b7d6c0183248ed679a3a     0 tools/steamvr_environments/game/bin/linuxsteamrt64/librenderingpipelines.so
